Year,Date,Time,Type,Sex,Age,Activity,Location,Country,State,Fatal Y/N,Time_Range,Activity_clean,Activity_grouped
2019,November,,Unprovoked,M,9,Surfing,Volusia County,USA,Florida,N,Unknown,surfing,Surfing
2019,November,,Unprovoked,M,30,Surfing,Brevard County,USA,Florida,N,Unknown,surfing,Surfing
2019,November,08:00:00,Unprovoked,Y,,Surfing,San Diego County,USA,California,N,Morning,surfing,Surfing
2019,October,12:45:00,Provoked,M,32,Surfing,Volusia County,USA,Florida,N,Afternoon,surfing,Surfing
2018,October,08:30:00,Unprovoked,M,,Kayak fishing,San Luis Obispo County,USA,California,N,Morning,kayak fishing,Fishing
2019,October,12:00:00,Unprovoked,M,20,Surfing,Lucie County,USA,Florida,N,Afternoon,surfing,Surfing
2019,October,16:30:00,Unknown,M,51,Kayaking,Los Angeles County,USA,California,N,Afternoon,kayaking,Paddleboarding
2019,October,,Unprovoked,M,,Surfing,Talofofo Bay,USA,Guam,N,Unknown,surfing,Surfing
2019,September,09:15:00,Unprovoked,Y,,Surfing,Maui County,USA,Hawaii,N,Morning,surfing,Surfing
2019,September,17:00:00,Unprovoked,M,,Swimming,Duval County,USA,Florida,N,Evening,swimming,Swimming
2019,September,16:30:00,Unprovoked,M,13,Surfing,Brevard County,USA,Florida,N,Afternoon,surfing,Surfing
2019,September,10:40:00,Unprovoked,Y,22,Snorkeling,Oahu County,USA,Hawaii,N,Morning,snorkeling,Diving
2019,September,,Unprovoked,Y,22,,Charleston County,USA,South Carolina,N,Unknown,,Unknown
2019,August,,Unprovoked,M,70,Spearfishing,Grand Cayman,USA,Cayman Islands,N,Unknown,spearfishing,Fishing
2019,August,,Unprovoked,M,60,,Duval County,USA,Florida,N,Unknown,,Unknown
2019,August,11:55:00,Provoked,M,40,Surfing,Volusia County,USA,Florida,N,Morning,surfing,Surfing
2019,August,09:00:00,Unprovoked,M,11,Wading,Broward County,USA,Florida,N,Morning,wading,Wading/Standing
2019,August,08:00:00,Unprovoked,Y,26,Swimming/ Treading water,"Napoopoo Park in Kealakekua Bay, The Big Island",USA,Hawaii,N,Morning,swimming/ treading water,Swimming
2019,August,11:00:00,Unprovoked,M,9,Wading,Volusia County,USA,Florida,N,Morning,wading,Wading/Standing
2019,August,19:30:00,Unprovoked,M,16,Surfing,Oahu County,USA,Hawaii,N,Evening,surfing,Surfing
2019,August,15:00:00,Unprovoked,M,51,Standing,Volusia County,USA,Florida,N,Afternoon,standing,Wading/Standing
2019,August,16:00:00,Unprovoked,Y,21,Surfing,Volusia County,USA,Florida,N,Afternoon,surfing,Surfing
2019,August,15:30:00,Unprovoked,M,20,Surfing,Volusia County,USA,Florida,N,Afternoon,surfing,Surfing
2019,August,,Unprovoked,M,37,Spearfishing / Diving,Off Key Biscayne,USA,Florida,N,Unknown,spearfishing / diving,Diving
2019,July,22:20:00,Unprovoked,M,49,Swimming,Molokai Channel/,USA,Hawaii,N,Night,swimming,Swimming
2019,July,,Provoked,M,,Fishing ,Dare County,USA,North Carolina,N,Unknown,fishing,Fishing
2019,July,13:30:00,Unprovoked,M,18,Surfing,Volusia County,USA,Florida,N,Afternoon,surfing,Surfing
2019,July,16:30:00,Unprovoked,M,49,Boogie boarding,Volusia County,USA,Florida,N,Afternoon,boogie boarding,Other
2019,July,,Unprovoked,M,23,Surfing,Duval County,USA,Florida,N,Unknown,surfing,Surfing
2019,July,18:30:00,Unprovoked,M,18,Surfing,Washington County,USA,Rhode Island,N,Evening,surfing,Surfing
2019,July,,Unknown,Y,,Diving,Dade County,USA,Florida,,Unknown,diving,Diving
2019,July,16:30:00,Unprovoked,Y,,Body-surfing,Brunswick County,USA,North Carolina,N,Afternoon,body-surfing,Surfing
2019,July,07:30:00,Unprovoked,Y,16,Boogie boarding,Nassau County,USA,Florida,N,Morning,boogie boarding,Other
2019,June,16:30:00,Unprovoked,M,18,Surfing,Volusia County,USA,Florida,N,Afternoon,surfing,Surfing
2019,June,16:00:00,Unprovoked,M,8,Swimming,Brunswick County,USA,North Carolina,N,Afternoon,swimming,Swimming
2019,June,09:00:00,Unprovoked,M,64,Swimming,Chatham County,USA,Georgia,N,Morning,swimming,Swimming
2019,June,14:00:00,Unprovoked,M,19,Surfing,Brunswick County,USA,North Carolina,N,Afternoon,surfing,Surfing
2019,June,12:20:00,Unprovoked,Y,17,Standing,Carteret County,USA,North Carolina,N,Afternoon,standing,Wading/Standing
2019,May,08:48:00,Unprovoked,M,65,Swimming,Maui County,USA,Hawaii,Y,Morning,swimming,Swimming
2019,May,,Unprovoked,M,67,Body Boarding,Ocean County,USA,New Jersey,N,Unknown,body boarding,Other
2019,May,08:30:00,Unprovoked,M,,Surfing,Oahu County,USA,Hawaii,N,Morning,surfing,Surfing
2019,May,09:00:00,Unprovoked,Y,34,Swimming with sharks,O'ahu,USA,Hawaii,N,Morning,swimming with sharks,Swimming
2019,May,,Unprovoked,Y,28,Surfing,Sonoma County,USA,California,N,Unknown,surfing,Surfing
2019,May,18:45:00,Unprovoked,M,,Fishing,Lee County,USA,Florida,N,Evening,fishing,Fishing
2019,April,08:30:00,Unprovoked,Y,65,Kayaking,"Anaehoomalu Bay, Hawaii",USA,Hawaii,N,Morning,kayaking,Paddleboarding
2019,April,17:30:00,Unprovoked,M,25,,Duval County,USA,Florida,N,Evening,,Unknown
2019,April,17:45:00,Unknown,Y,10,Boogie boarding,St Johns County,USA,Florida,N,Evening,boogie boarding,Other
2019,April,,Unknown,M,58,Picking opihi,"North Koahala, Big Island",USA,Hawaii,N,Unknown,picking opihi,Other
2019,April,01:00:00,Unprovoked,M,23,Swimming,Kaiwi Channel,USA,Hawaii,N,Night,swimming,Swimming
2019,March,10:00:00,Unknown,M,74,Paddling an outrigger canoe,Waikoloa area,USA,Hawaii,N,Morning,paddling an outrigger canoe,Paddleboarding
2019,March,16:00:00,Unprovoked,M,46,Surfing,Martin County,USA,Florida,N,Afternoon,surfing,Surfing
2019,March,03:00:00,Unprovoked,M,58,Swimming,Kaiwi Channel,USA,Hawaii,N,Night,swimming,Swimming
2019,March,14:00:00,Unprovoked,M,11,Boogie boarding,Martin County,USA,Florida,N,Afternoon,boogie boarding,Other
2019,March,08:30:00,Unprovoked,M,,Surfing,Tillamook County,USA,Oregon,N,Morning,surfing,Surfing
2019,February,08:15:00,Unprovoked,M,,Surfing,"Dog Beach, Huntington Beach",USA,California,N,Morning,surfing,Surfing
2019,February,13:40:00,Unprovoked,M,,Surfing,Kauai County,USA,Hawaii,N,Afternoon,surfing,Surfing
2019,February,10:00:00,Unprovoked,M,50,Spearfishing,Key Biscayne,USA,Florida,N,Morning,spearfishing,Fishing
2019,January,10:00:00,Unprovoked,M,19,Surfing,"Sandspit Beach, Montaa de Oro State Park",USA,California,N,Morning,surfing,Surfing
2018,November,17:00:00,Unprovoked,M,48,Surfing,Palm Beach County,USA,Florida,N,Evening,surfing,Surfing
2018,October,,Unprovoked,Y,,Surfing,Brevard County,USA,Florida,N,Unknown,surfing,Surfing
2018,October,,Unprovoked,M,29,Surfing,Volusia County,USA,Florida,N,Unknown,surfing,Surfing
2018,October,,Unprovoked,M,,Diving / Filming,Farallon Islands,USA,California,N,Unknown,diving / filming,Diving
2018,October,,Unprovoked,Y,,Surfing,Volusia County,USA,Florida,N,Unknown,surfing,Surfing
2018,September,06:55:00,Unprovoked,M,13,Diving,San Diego County,USA,California,N,Morning,diving,Diving
2018,September,15:00:00,Unknown,M,55,Fishing,Humboldt County,USA,California,N,Afternoon,fishing,Fishing
2018,September,12:00:00,Unknown,Y,,,Duval County,USA,Florida,N,Afternoon,,Unknown
2018,September,12:00:00,Unprovoked,M,26,Boogie boarding,Barnstable County,USA,Massachusetts,Y,Afternoon,boogie boarding,Other
2018,September,13:15:00,Unprovoked,M,39,Surfing,Volusia County,USA,Florida,N,Afternoon,surfing,Surfing
2018,September,08:30:00,Unprovoked,M,23,Stand-Up Paddleboarding,Oahu County,USA,Hawaii,N,Morning,stand-up paddleboarding,Paddleboarding
2018,September,09:29:00,Unprovoked,M,60,Surfing,Lucie County,USA,Florida,N,Morning,surfing,Surfing
2018,August,20:00:00,Unprovoked,M,14,Swimming,Orange County,USA,California,N,Evening,swimming,Swimming
2018,August,10:47:00,Unprovoked,M,14,Surfing,Carteret County,USA,North Carolina,N,Morning,surfing,Surfing
2018,August,,Unknown,M,,,"Rhode River, Chesapeake Bay",USA,Maryland,N,Unknown,,Unknown
2018,August,16:00:00,Unprovoked,M,61,Swimming,Barnstable County,USA,Massachusetts,N,Afternoon,swimming,Swimming
2018,August,10:00:00,Unprovoked,M,42,Spearfishing,Galveston County,USA,Texas,N,Morning,spearfishing,Fishing
2018,August,,Unprovoked,M,16,Standing,Brunswick County,USA,North Carolina,N,Unknown,standing,Wading/Standing
2018,August,10:30:00,Unprovoked,Y,10,Swimming/Standing,Brunswick County,USA,North Carolina,N,Morning,swimming/standing,Swimming
2018,July,,Unprovoked,M,14,Surfing,St Johns County,USA,Florida,N,Unknown,surfing,Surfing
2018,July,12:00:00,Unprovoked,M,13,Boogie Boarding,Suffolk County,USA,New York,N,Afternoon,boogie boarding,Other
2018,July,11:15:00,Unprovoked,Y,12,Wading,Suffolk County,USA,New York,N,Morning,wading,Wading/Standing
2018,July,18:00:00,Unknown,Y,,Surfing,Galveston County,USA,Texas,,Evening,surfing,Surfing
2018,July,14:11:00,Provoked,Y,58,Wading,Huboldt County,USA,California,N,Afternoon,wading,Wading/Standing
2018,July,13:30:00,Unknown,Y,14,Surfing,Brevard County,USA,Florida,N,Afternoon,surfing,Surfing
2018,July,15:40:00,Unprovoked,M,17,Wading,Nassau County,USA,Florida,N,Afternoon,wading,Wading/Standing
2018,July,15:35:00,Unprovoked,M,30,Surfing,Nassau County,USA,Florida,N,Afternoon,surfing,Surfing
2018,July,11:30:00,Unprovoked,M,14,Surfing,Volusia County,USA,Florida,N,Morning,surfing,Surfing
2018,July,13:30:00,Unknown,M,,Snorkeling,Monroe County,USA,Florida,N,Afternoon,snorkeling,Diving
2018,July,14:40:00,Unprovoked,Y,11,Boogie boarding,Horry County,USA,South Carolina,N,Afternoon,boogie boarding,Other
2018,June,18:00:00,Unknown,Y,57,Paddling,San Diego County,USA,California,N,Evening,paddling,Other
2018,June,,Provoked,M,,Fishing,Monroe County,USA,Florida,N,Unknown,fishing,Fishing
2018,June,,Unprovoked,Y,11,Standing,Glynn County,USA,Georgia,N,Unknown,standing,Wading/Standing
2018,June,07:45:00,Unknown,M,48,Surfing,Oahu County,USA,Hawaii,N,Morning,surfing,Surfing
2018,May,,Provoked,M,52,Fishing,Volusia County,USA,Florida,N,Unknown,fishing,Fishing
2018,May,17:00:00,Unprovoked,M,15,Walking,Brevard County,USA,Florida,N,Evening,walking,Wading/Standing
2018,May,14:00:00,Unprovoked,M,12,Standing,Volusia County,USA,Florida,N,Afternoon,standing,Wading/Standing
2018,May,,Unprovoked,M,10,Boogie boarding,Charleston County,USA,South Carolina,N,Unknown,boogie boarding,Other
2018,May,15:00:00,Unprovoked,M,10,Swimming,Beaufort County,USA,South Carolina,N,Afternoon,swimming,Swimming
2018,April,,Provoked,M,,Fishing,Galveston Bay,USA,Texas,N,Unknown,fishing,Fishing
2018,April,,Unprovoked,M,29,Body boarding,Kauai County,USA,Hawaii,N,Unknown,body boarding,Other
2018,March,09:30:00,Unprovoked,M,25,Stand-Up Paddleboarding,Kukio Beach,USA,Hawaii,N,Morning,stand-up paddleboarding,Paddleboarding
2017,December,18:00:00,Unprovoked,Y,54,Surfing,Oahu County,USA,Hawaii,N,Evening,surfing,Surfing
2017,December,12:00:00,Unprovoked,Y,35,Surfing,Marin County,USA,California,N,Afternoon,surfing,Surfing
2017,November,13:45:00,Unprovoked,M,25,Spearfishing,Monterey County,USA,California,N,Afternoon,spearfishing,Fishing
2017,November,,Unprovoked,Y,14,Surfing,Brevard County,USA,Florida,N,Unknown,surfing,Surfing
2017,November,14:15:00,Unprovoked,M,20,Surfing,Makaha,USA,Hawaii,N,Afternoon,surfing,Surfing
2017,October,15:00:00,Unprovoked,M,,Stand-Up Paddleboarding,Oahu County,USA,Hawaii,N,Afternoon,stand-up paddleboarding,Paddleboarding
2017,October,17:00:00,Unprovoked,M,17,Surfing ,Palm Beach County,USA,Florida,N,Evening,surfing,Surfing
2017,October,08:00:00,Unprovoked,Y,60,Swimming,Palm Beach County,USA,Florida,N,Morning,swimming,Swimming
2017,October,14:30:00,Unprovoked,M,,Swimming,Palm Beach County,USA,Florida,N,Afternoon,swimming,Swimming
2017,October,18:30:00,Unprovoked,M,54,Surfing,Kauai County,USA,Hawaii,N,Evening,surfing,Surfing
2017,October,12:30:00,Unprovoked,Y,40,Snorkeling,Maui County,USA,Hawaii,N,Afternoon,snorkeling,Diving
2017,September,,Unprovoked,M,,Surfing,Duval County,USA,Florida,N,Unknown,surfing,Surfing
2017,September,15:30:00,Unknown,M,33,Surfing,Rockaway,USA,New York,,Afternoon,surfing,Surfing
2017,September,14:00:00,Unprovoked,M,,Surfing,Fort Worth,USA,Florida,N,Afternoon,surfing,Surfing
2017,September,,Unprovoked,M,,Surfing,Palm Beach County,USA,Florida,N,Unknown,surfing,Surfing
2017,September,16:30:00,Unprovoked,M,28,Surfing,Volusia County,USA,Florida,N,Afternoon,surfing,Surfing
2017,September,18:45:00,Unprovoked,M,18,Surfing,Volusia County,USA,Florida,N,Evening,surfing,Surfing
2017,September,,Unprovoked,M,,Swimming,Monroe County,USA,Florida,N,Unknown,swimming,Swimming
2017,September,,Unprovoked,Y,,Swimming,Cameron County,USA,Texas,N,Unknown,swimming,Swimming
2017,September,10:44:00,Unprovoked,M,17,Surfing,Volusia County,USA,Florida,N,Morning,surfing,Surfing
2017,August,13:19:00,Unprovoked,Y,3,Wading,Bathtub Beach,USA,Florida,N,Afternoon,wading,Wading/Standing
2017,August,10:00:00,Unprovoked,M,69,SUP,Barnstable County,USA,Massachusetts,N,Morning,sup,Other
2017,August,13:30:00,Unprovoked,M,13,Swimming,Beaufort County,USA,South Carolina,N,Afternoon,swimming,Swimming
2017,August,23:30:00,Provoked,M,34,Fishing,Barnstable County,USA,Massachusetts,N,Night,fishing,Fishing
2017,August,10:45:00,Unknown,M,,Fishing,San Mateo County,USA,California,N,Morning,fishing,Fishing
2017,July,18:30:00,Unprovoked,M,15,Skimboarding,Duval County,USA,Florida,N,Evening,skimboarding,Other
2017,July,15:00:00,Unknown,M,10,Swimming,Beaufort County,USA,South Carolina,,Afternoon,swimming,Swimming
2017,July,,Unprovoked,Y,12,,Georgetown County,USA,South Carolina,N,Unknown,,Unknown
2017,July,,Unprovoked,Y,,,Ventnor,USA,New Jersey,N,Unknown,,Unknown
2017,July,12:30:00,Unprovoked,Y,40,,Monroe County,USA,Florida,N,Afternoon,,Unknown
2017,July,,Unknown,Y,8,Swimming,Beaufort County,USA,South Carolina,,Unknown,swimming,Swimming
2017,July,11:20:00,Unknown,M,40,Kayaking,"Stearns Wharf, Santa Barbara",USA,California,N,Morning,kayaking,Paddleboarding
2017,July,07:45:00,Unprovoked,M,50,SUP,"Seal Rock, Goleta Beach, Santa Barbara",USA,California,N,Morning,sup,Other
2017,July,18:30:00,Unprovoked,M,,Surfing,Grays Harbor County,USA,Washington,N,Evening,surfing,Surfing
2017,July,11:00:00,Unknown,M,,Kayaking,Santa Cruz County,USA,California,N,Morning,kayaking,Paddleboarding
2017,July,15:30:00,Unprovoked,M,46,Swimming,Dade County,USA,Florida,N,Afternoon,swimming,Swimming
2017,June,19:30:00,Unknown,M,,Fishing,Wrightsville Beach,USA,South Carolina,,Evening,fishing,Fishing
2017,June,,Unprovoked,Y,16,Swimming,Beaufort County,USA,South Carolina,N,Unknown,swimming,Swimming
2017,June,,Unprovoked,M,,Surfing,Palm Beach County,USA,Florida,N,Unknown,surfing,Surfing
2017,June,,Unprovoked,Y,14,Swimming,Beaufort County,USA,South Carolina,N,Unknown,swimming,Swimming
2017,June,10:00:00,Unprovoked,M,19,Surfing,Volusia County,USA,Florida,N,Morning,surfing,Surfing
2017,June,,Unprovoked,M,,Spearfishing,Monroe County,USA,Florida,N,Unknown,spearfishing,Fishing
2017,May,,Provoked,Y,20,Touching a shark,Charleston County,USA,South Carolina,N,Unknown,touching a shark,Animal Interaction
2017,May,,Unprovoked,M,,Feeding sharks,Off Jupiter,USA,Florida,N,Unknown,feeding sharks,Animal Interaction
2017,May,14:30:00,Unknown,Y,18,Surfing,Orange County,USA,California,,Afternoon,surfing,Surfing
2017,April,17:34:00,Unprovoked,Y,,Swimming,San Diego County,USA,California,N,Evening,swimming,Swimming
2017,April,11:00:00,Unprovoked,Y,33,Surfing,Charleston County,USA,South Carolina,N,Morning,surfing,Surfing
2017,April,,Unknown,Y,,Photo shoot,nan,USA,Florida,,Unknown,photo shoot,Photography
2017,April,08:50:00,Unknown,M,,Swimming,Georgetown County,USA,South Carolina,,Morning,swimming,Swimming
2017,April,,Unprovoked,Y,,,Volusia County,USA,Florida,N,Unknown,,Unknown
2017,April,09:00:00,Unprovoked,M,28,Surfing,Kauai County,USA,Hawaii,N,Morning,surfing,Surfing
2017,April,13:30:00,Unprovoked,M,17,Surfing,Duval County,USA,Florida,N,Afternoon,surfing,Surfing
2017,April,13:45:00,Unprovoked,Y,,Surfing,St. Augustine,USA,Florida,N,Afternoon,surfing,Surfing
2017,April,16:00:00,Unprovoked,Y,35,Surfing,Volusia County,USA,Florida,N,Afternoon,surfing,Surfing
2017,April,17:45:00,Unprovoked,Y,10,Paddle boarding,Brevard County,USA,Florida,N,Evening,paddle boarding,Paddleboarding
2017,April,17:00:00,Unprovoked,Y,21,Swimming,Brevard County,USA,Florida,N,Evening,swimming,Swimming
2017,April,,Unprovoked,M,16,Swimming,Volusia County,USA,Florida,N,Unknown,swimming,Swimming
2017,April,13:00:00,Unprovoked,Y,51,Swimming,Volusia County,USA,Florida,N,Afternoon,swimming,Swimming
2017,April,15:00:00,Unprovoked,Y,17,Swimming,Okaloosa County,USA,Florida,N,Afternoon,swimming,Swimming
2017,March,10:00:00,Unprovoked,M,58,Surfing,Volusia County,USA,Florida,N,Morning,surfing,Surfing
2017,March,14:30:00,Unknown,M,,Kayaking,Monterey Bay,USA,California,N,Afternoon,kayaking,Paddleboarding
2017,February,13:30:00,Unprovoked,M,22,Swimming,Brevard County,USA,Florida,N,Afternoon,swimming,Swimming
2017,February,,Unknown,Y,,Fishing,16 miles off Hilton Head,USA,South Carolina,N,Unknown,fishing,Fishing
2017,January,14:00:00,Unprovoked,M,15,,Indian River County,USA,Florida,N,Afternoon,,Unknown
2017,January,,Unprovoked,M,,,Jensen Beach,USA,Florida,N,Unknown,,Unknown
2017,January,12:30:00,Unprovoked,M,47,Wading,Brevard County,USA,Florida,N,Afternoon,wading,Wading/Standing
2016,December,17:00:00,Unprovoked,M,16,Surfing,St Lucie County,USA,Florida,N,Evening,surfing,Surfing
2016,December,,Unknown,M,19,Surfing,Volusia County,USA,Florida,,Unknown,surfing,Surfing
2016,November,10:30:00,Unprovoked,Y,58,Floating,Maui County,USA,Hawaii,N,Morning,floating,Other
2016,October,,Unprovoked,M,41,Surfing,Duval County,USA,Florida,N,Unknown,surfing,Surfing
2016,October,,Unprovoked,M,42,Surfing,Mayport Naval Station  Duval County,USA,Florida,N,Unknown,surfing,Surfing
2016,October,17:00:00,Unprovoked,M,36,Surfing,Maui County,USA,Hawaii,N,Evening,surfing,Surfing
2016,October,09:50:00,Unprovoked,Y,66,Snorkeling,Maui County,USA,Hawaii,N,Morning,snorkeling,Diving
2016,October,16:00:00,Unprovoked,M,29,Surfing,Clatsop County,USA,Oregon,N,Afternoon,surfing,Surfing
2016,October,11:30:00,Unprovoked,M,21,Surfing,Volusia County,USA,Florida,N,Morning,surfing,Surfing
2016,October,17:30:00,Unprovoked,M,32,Surfng,Volusia County,USA,Florida,N,Evening,surfng,Surfing
2016,September,13:00:00,Unprovoked,M,16,Surfing,Volusia County,USA,Florida,N,Afternoon,surfing,Surfing
2016,September,11:00:00,Unprovoked,M,36,Surfing,Volusia County,USA,Florida,N,Morning,surfing,Surfing
2016,September,10:43:00,Unprovoked,M,43,Surfing,Volusia County,USA,Florida,N,Morning,surfing,Surfing
2016,September,,Unprovoked,M,43,Surfing,Humboldt County,USA,California,N,Unknown,surfing,Surfing
2016,September,15:15:00,Unprovoked,M,60,Wading,Johns County,USA,Florida,N,Afternoon,wading,Wading/Standing
2016,September,14:30:00,Unprovoked,Y,51,Swimming,Oahu County,USA,Hawaii,N,Afternoon,swimming,Swimming
2016,September,,Unprovoked,Y,12,Boogie boarding,Horry County,USA,South Carolina,N,Unknown,boogie boarding,Other
2016,September,,Unprovoked,M,9,Body boarding,Volusia County,USA,Florida,N,Unknown,body boarding,Other
2016,September,,Unprovoked,M,22,Spearfishing,Santa Barbara County,USA,California,N,Unknown,spearfishing,Fishing
2016,August,15:00:00,Unprovoked,M,25,Surfing,Volusia County,USA,Florida,N,Afternoon,surfing,Surfing
2016,August,14:00:00,Unprovoked,M,37,Surfing,Volusia County,USA,Florida,N,Afternoon,surfing,Surfing
2016,August,16:00:00,Unprovoked,M,49,Wading,Johns County,USA,Florida,N,Afternoon,wading,Wading/Standing
2016,August,16:30:00,Unprovoked,M,21,SUP Foil boarding,Maui County,USA,Hawaii,N,Afternoon,sup foil boarding,Other
2016,August,,Unprovoked,M,22,Surfing,Volusia County,USA,Florida,N,Unknown,surfing,Surfing
2016,July,,Provoked,M,43,Lobstering,Monroe County,USA,Florida,N,Unknown,lobstering,Fishing
2016,July,,Unknown,Y,,Fishing,8 miles off Mobile,USA,Alabama,N,Unknown,fishing,Fishing
2016,July,13:00:00,Unprovoked,Y,9,Surfing,Volusia County,USA,Florida,N,Afternoon,surfing,Surfing
2016,July,11:00:00,Unprovoked,Y,11,,Volusia County,USA,Florida,N,Morning,,Unknown
