Year,Date,Time,Type,Sex,Age,Activity,Location,Country,State,Fatal Y/N,Time_Range,Activity_clean,Activity_grouped
2016,July,17:00:00,Unprovoked,M,61,Kite surfing,Orange County,USA,California,N,Evening,kite surfing,Surfing
2016,July,,Unprovoked,M,,Swimming,Horry County,USA,South Carolina,N,Unknown,swimming,Swimming
2016,July,,Unknown,M,,Fishing ,Santa Cruz County,USA,California,N,Unknown,fishing,Fishing
2016,July,10:00:00,Provoked,M,59,Fishing,Essec County,USA,Massachusetts,N,Morning,fishing,Fishing
2016,July,,Unknown,M,,Fishing ,Los Angeles County,USA,California,N,Unknown,fishing,Fishing
2016,July,,Unprovoked,Y,42,Swimming,Brevard County,USA,Florida,N,Unknown,swimming,Swimming
2016,June,16:20:00,Unprovoked,M,35,,Sullivan's Island,USA,South Carolina,N,Afternoon,,Unknown
2016,June,14:34:00,Unprovoked,M,11,Surfing,Carteret County,USA,North Carolina,N,Afternoon,surfing,Surfing
2016,June,15:25:00,Unprovoked,M,42,Floating,Horry County,USA,South Carolina,N,Afternoon,floating,Other
2016,June,14:55:00,Unprovoked,M,,Wading,Brevard County,USA,Florida,N,Afternoon,wading,Wading/Standing
2016,June,06:00:00,Unprovoked,M,,Surfing,Kauai County,USA,Hawaii,N,Morning,surfing,Surfing
2016,June,17:30:00,Unprovoked,Y,6,Floating in tube,"Pirates Beach, Galveston",USA,Texas,N,Evening,floating in tube,Other
2016,June,15:00:00,Unprovoked,M,19,Standing,Carteret County,USA,North Carolina,N,Afternoon,standing,Wading/Standing
2016,June,11:30:00,Unknown,M,27,Surfing,Charleston County,USA,South Carolina,,Morning,surfing,Surfing
2016,June,08:30:00,Unprovoked,M,64,Swimming,Flagler County,USA,Florida,N,Morning,swimming,Swimming
2016,May,16:00:00,Unprovoked,Y,52,Swimming,Orange County,USA,California,N,Afternoon,swimming,Swimming
2016,May,15:45:00,Unprovoked,M,13,Swimming,Duval County,USA,Florida,N,Afternoon,swimming,Swimming
2016,May,12:00:00,Unprovoked,Y,57,Swimming,Indian River County,USA,Florida,N,Afternoon,swimming,Swimming
2016,May,18:00:00,Unprovoked,Y,22,Swimming,Pinellas County,USA,Florida,N,Evening,swimming,Swimming
2016,May,17:46:00,Unprovoked,Y,11,Swimming,Duval County,USA,Florida,N,Evening,swimming,Swimming
2016,May,,Unprovoked,M,48,Swimming,Johns County,USA,Florida,N,Unknown,swimming,Swimming
2016,May,13:20:00,Provoked,Y,23,Teasing a shark,Palm Beach County,USA,Florida,N,Afternoon,teasing a shark,Other
2016,May,15:49:00,Unprovoked,M,59,Floating,Maui County,USA,Hawaii,N,Afternoon,floating,Other
2016,April,17:30:00,Unprovoked,M,15,Surfing,Volusia County,USA,Florida,N,Evening,surfing,Surfing
2016,April,,Unprovoked,M,26,Spearfishing,Palm Beach County,USA,Florida,N,Unknown,spearfishing,Fishing
2016,April,,Unprovoked,M,34,Fishing,Monroe County,USA,Florida,N,Unknown,fishing,Fishing
2016,April,,Unknown,M,,SUP,Palm Beach County,USA,Florida,,Unknown,sup,Other
2016,March,11:00:00,Unprovoked,Y,46,Snorkeling,Maui County,USA,Hawaii,N,Morning,snorkeling,Diving
2016,March,,Unprovoked,M,15,,Lee County,USA,Florida,,Unknown,,Unknown
2016,March,,Unknown,Y,,Surfing,Orange County,USA,California,,Unknown,surfing,Surfing
2016,March,13:30:00,Unprovoked,M,19,Body surfing,Lucie County,USA,Florida,N,Afternoon,body surfing,Surfing
2016,March,,Unprovoked,M,12,,Palm Beach County,USA,Florida,N,Unknown,,Unknown
2016,January,14:00:00,Unprovoked,M,,Surfing,Kauai County,USA,Hawaii,N,Afternoon,surfing,Surfing
2016,January,11:30:00,Unprovoked,Y,15,Surfing,Kauai County,USA,Hawaii,N,Morning,surfing,Surfing
2016,January,,Unprovoked,M,,Spearfishing,Off Surfside,USA,Texas,N,Unknown,spearfishing,Fishing
2016,January,,Unprovoked,M,48,Paddle boarding,Maui County,USA,Hawaii,N,Unknown,paddle boarding,Paddleboarding
2015,December,,Unprovoked,M,71,Paddle boarding,La'aloa Beach Park,USA,Hawaii,N,Unknown,paddle boarding,Paddleboarding
2015,November,,Unprovoked,M,,Surfing,Brevard County,USA,Florida,N,Unknown,surfing,Surfing
2015,November,11:00:00,Unprovoked,Y,,Swimming,Palm Beach County,USA,Florida,N,Morning,swimming,Swimming
2015,November,,Unprovoked,M,28,Surfing,Palm Beach County,USA,Florida,N,Unknown,surfing,Surfing
2015,November,11:00:00,Unknown,Y,9,Surfing,Brevard County,USA,Florida,,Morning,surfing,Surfing
2015,November,11:00:00,Unprovoked,M,54,Swimming,"Kehena Beach, Hawaii",USA,Hawaii,N,Morning,swimming,Swimming
2015,November,14:00:00,Unprovoked,Y,28,Wading,Brevard County,USA,Florida,N,Afternoon,wading,Wading/Standing
2015,October,14:50:00,Unprovoked,M,10,Body boarding,Oahu County,USA,Hawaii,N,Afternoon,body boarding,Other
2015,October,14:30:00,Unprovoked,M,21,Surfing,Brevard County,USA,Florida,N,Afternoon,surfing,Surfing
2015,October,13:50:00,Unprovoked,M,21,Surfing,Broward County,USA,Florida,N,Afternoon,surfing,Surfing
2015,October,19:20:00,Unknown,M,32,Surfing,"Waikiki,",USA,Hawaii,,Evening,surfing,Surfing
2015,October,11:30:00,Unprovoked,M,44,Swimming,Oahu County,USA,Hawaii,N,Morning,swimming,Swimming
2015,October,11:00:00,Unknown,M,,Fishing,San Luis Obispo County,USA,California,N,Morning,fishing,Fishing
2015,October,16:20:00,Unprovoked,Y,9,Boogie boarding,Beaufort County,USA,South Carolina,N,Afternoon,boogie boarding,Other
2015,October,10:25:00,Unprovoked,M,25,Surfing,Oahu County,USA,Hawaii,N,Morning,surfing,Surfing
2015,October,13:00:00,Unprovoked,M,22,Body boarding,Lucie County,USA,Florida,N,Afternoon,body boarding,Other
2015,October,10:00:00,Unprovoked,M,13,Wading,Galveston County,USA,Texas,N,Morning,wading,Wading/Standing
2015,October,08:30:00,Unprovoked,M,14,Surfing,Volusia County,USA,Florida,N,Morning,surfing,Surfing
2015,September,16:20:00,Unprovoked,M,22,Surfing,Johns County,USA,Florida,N,Afternoon,surfing,Surfing
2015,September,,Unknown,M,,Kayak fishing,Santa Barbara County,USA,California,N,Unknown,kayak fishing,Fishing
2015,September,16:45:00,Unprovoked,M,14,Surfing,Volusia County,USA,Florida,N,Afternoon,surfing,Surfing
2015,September,15:52:00,Unprovoked,M,27,Spearfishing,"Upolu Point, North Kohala, Big Island",USA,Hawaii,N,Afternoon,spearfishing,Fishing
2015,September,12:30:00,Unprovoked,M,12,Wading,Nassau County,USA,Florida,N,Afternoon,wading,Wading/Standing
2015,September,07:30:00,Unprovoked,M,16,Photographing fish,Johns County,USA,Florida,N,Morning,photographing fish,Fishing
2015,September,,Unknown,M,,Kayak Fishing,Santa Barbara County,USA,California,N,Unknown,kayak fishing,Fishing
2015,September,19:00:00,Unprovoked,M,,Swimming,Duval County,USA,Florida,N,Evening,swimming,Swimming
2015,September,15:00:00,Unprovoked,M,20,Surfing,Duval County,USA,Florida,N,Afternoon,surfing,Surfing
2015,September,17:30:00,Unprovoked,Y,50,Stand-Up Paddleboarding,Los Angeles County,USA,California,N,Evening,stand-up paddleboarding,Paddleboarding
2015,September,14:40:00,Provoked,M,29,Kayak Fishing,Ventura County,USA,California,N,Afternoon,kayak fishing,Fishing
2015,September,16:00:00,Unprovoked,M,,,Horry County,USA,South Carolina,N,Afternoon,,Unknown
2015,August,10:25:00,Unprovoked,Y,54,Surfing,San Luis Obispo County,USA,California,N,Morning,surfing,Surfing
2015,August,10:00:00,Unprovoked,M,21,Surfing,San Luis Obispo County,USA,California,N,Morning,surfing,Surfing
2015,August,19:45:00,Unknown,M,,,Brevard County,USA,Florida,,Evening,,Unknown
2015,August,12:30:00,Unprovoked,M,15,Surfing,Georgetown County,USA,South Carolina,N,Afternoon,surfing,Surfing
2015,August,15:30:00,Unprovoked,Y,10,Walking,Duval County,USA,Florida,N,Afternoon,walking,Wading/Standing
2015,August,07:30:00,Unknown,M,22,Kayak Fishing,Santa Barbara County,USA,California,N,Morning,kayak fishing,Fishing
2015,August,08:00:00,Provoked,M,57,Spearfishing,Cortes Bank,USA,California,N,Morning,spearfishing,Fishing
2015,July,19:00:00,Unprovoked,M,25,Surfing,Volusia County,USA,Florida,N,Evening,surfing,Surfing
2015,July,10:10:00,Unknown,Y,35,Floating,Colleton County,USA,South Carolina,,Morning,floating,Other
2015,July,,Provoked,M,31,Kayak Fishing,San Diego County,USA,California,N,Unknown,kayak fishing,Fishing
2015,July,08:45:00,Unprovoked,M,38,Surfing,Orange County,USA,California,N,Morning,surfing,Surfing
2015,July,,Unknown,M,39,Treading water,Orange County,USA,California,,Unknown,treading water,Swimming
2015,July,,Unprovoked,M,32,,Pender County,USA,North Carolina,N,Unknown,,Unknown
2015,July,12:10:00,Unprovoked,M,68,Swimming,Hyde County,USA,North Carolina,N,Afternoon,swimming,Swimming
2015,June,18:05:00,Unprovoked,M,12,Playing in the water,Isle of Palms County,USA,South Carolina,N,Evening,playing in the water,Other
2015,June,16:00:00,Unprovoked,M,18,Swimming,Dare County,USA,North Carolina,N,Afternoon,swimming,Swimming
2015,June,19:30:00,Unknown,Y,,Swimming,Duval County,USA,Florida,,Evening,swimming,Swimming
2015,June,11:00:00,Unprovoked,M,43,Standing,Beaufort County,USA,South Carolina,N,Morning,standing,Wading/Standing
2015,June,11:41:00,Unprovoked,M,47,Body surfing?,Dare County,USA,North Carolina,N,Morning,body surfing?,Surfing
2015,June,12:25:00,Unprovoked,M,6,Swimming,Surf City,USA,North Carolina,N,Afternoon,swimming,Swimming
2015,June,,Unprovoked,M,9,Standing,Beaufort County,USA,South Carolina,N,Unknown,standing,Wading/Standing
2015,June,13:00:00,Unprovoked,M,10,Swimming,Daytona Beach Shores,USA,Florida,N,Afternoon,swimming,Swimming
2015,June,17:51:00,Unprovoked,M,16,Wading,Brunswick County,USA,North Carolina,N,Evening,wading,Wading/Standing
2015,June,16:12:00,Unprovoked,Y,12,Wading,Brunswick County,USA,North Carolina,N,Afternoon,wading,Wading/Standing
2015,June,,Unprovoked,Y,,,Off San Diego,USA,California,N,Unknown,,Unknown
2015,June,12:45:00,Unprovoked,Y,13,Boogie boarding,Brunswick County,USA,North Carolina,N,Afternoon,boogie boarding,Other
2015,June,10:50:00,Unprovoked,M,11,Playing,Brevard County,USA,Florida,N,Morning,playing,Other
2015,June,,Unprovoked,Y,17,Attempting to rescue a shark,Fort Lauderdale,USA,Florida,N,Unknown,attempting to rescue a shark,Other
2015,May,15:00:00,Unprovoked,Y,14,Standing,Brevard County,USA,Florida,N,Afternoon,standing,Wading/Standing
2015,May,13:45:00,Unprovoked,Y,19,Wading,Volusia County,USA,Florida,N,Afternoon,wading,Wading/Standing
2015,May,,Unprovoked,Y,13,Swimming,Brevard County,USA,Florida,N,Unknown,swimming,Swimming
2015,May,10:30:00,Unprovoked,M,18,Surfing,Volusia County,USA,Florida,N,Morning,surfing,Surfing
2015,May,14:15:00,Unprovoked,M,30,,Sullivan's Island,USA,South Carolina,N,Afternoon,,Unknown
2015,May,15:00:00,Unprovoked,M,,Swimming,Brevard County,USA,Florida,N,Afternoon,swimming,Swimming
2015,April,09:00:00,Unprovoked,Y,65,Snorkeling,Kanahena Cove,USA,Hawaii,Y,Morning,snorkeling,Diving
2015,April,16:30:00,Unprovoked,M,63,Wading,"Resident's Beach, Marco Island",USA,Florida,N,Afternoon,wading,Wading/Standing
2015,April,,Unprovoked,M,48,Photographing the shark,Monroe County,USA,Florida,N,Unknown,photographing the shark,Photography
2015,April,,Unprovoked,M,70,Spearfishing,Palm Beach County,USA,Florida,N,Unknown,spearfishing,Fishing
2015,March,11:45:00,Unprovoked,M,58,Standing / Snorkeling,Hapuna Beach,USA,Hawaii,N,Morning,standing / snorkeling,Diving
2015,January,03:30:00,Provoked,M,20,Shark fishing,Lahaina,USA,Hawaii,N,Night,shark fishing,Fishing
2015,January,,Unknown,M,,Fishing,Off Panama City,USA,Florida,N,Unknown,fishing,Fishing
2015,January,,Unknown,M,38,Swimming after falling overboard,nan,USA,Florida,,Unknown,swimming after falling overboard,Swimming
2015,January,,Unprovoked,M,12,,Indian River County,USA,Florida,N,Unknown,,Unknown
2014,December,11:30:00,Unprovoked,M,50,Surfing,San Luis Obispo County,USA,California,N,Morning,surfing,Surfing
2014,November,,Unknown,Y,,,San Mateo County,USA,California,N,Unknown,,Unknown
2014,November,13:00:00,Unprovoked,M,44,Surfing,Brevard County,USA,Florida,N,Afternoon,surfing,Surfing
2014,November,13:30:00,Unprovoked,M,53,Snorkeling,Maui County,USA,Hawaii,N,Afternoon,snorkeling,Diving
2014,November,16:30:00,Unprovoked,M,18,Surfing,Lucie County,USA,Florida,N,Afternoon,surfing,Surfing
2014,October,11:00:00,Unprovoked,Y,34,Surfing,Hawaii County,USA,Hawaii,N,Morning,surfing,Surfing
2014,October,10:00:00,Unprovoked,Y,,Stand-Up Paddleboarding,Maui County,USA,Hawaii,N,Morning,stand-up paddleboarding,Paddleboarding
2014,October,08:00:00,Unprovoked,M,,Stand-Up Paddleboarding,Maui County,USA,Hawaii,N,Morning,stand-up paddleboarding,Paddleboarding
2014,October,,Unknown,Y,,Canoeing,Santa Barbara County,USA,California,N,Unknown,canoeing,Paddleboarding
2014,October,,Unprovoked,Y,7,Standing in inner tube,Beaufort County,USA,South Carolina,N,Unknown,standing in inner tube,Wading/Standing
2014,October,15:30:00,Unprovoked,Y,,Body surfing or Boogie boarding,Brevard County,USA,Florida,N,Afternoon,body surfing or boogie boarding,Surfing
2014,October,11:30:00,Unprovoked,M,29,Surfing,Volusia County,USA,Florida,N,Morning,surfing,Surfing
2014,October,,Unprovoked,Y,40,Fishing,Brevard County,USA,Florida,N,Unknown,fishing,Fishing
2014,October,11:00:00,Unprovoked,M,15,Surfing,Volusia County,USA,Florida,N,Morning,surfing,Surfing
2014,October,14:00:00,Unknown,M,,Kayaking,Santa Barbara County,USA,California,N,Afternoon,kayaking,Paddleboarding
2014,October,11:30:00,Unknown,M,,Kayaking ,Santa Barbara County,USA,California,N,Morning,kayaking,Paddleboarding
2014,October,17:30:00,Unprovoked,M,28,Surfing,Santa Barbara County,USA,California,N,Evening,surfing,Surfing
2014,September,11:30:00,Unprovoked,M,,Surfing,Volusia County,USA,Florida,N,Morning,surfing,Surfing
2014,September,18:45:00,Unknown,M,,Surfing,Santa Cruz County,USA,California,,Evening,surfing,Surfing
2014,September,13:00:00,Unprovoked,M,43,Fishing ,Mobile County,USA,Alabama,N,Afternoon,fishing,Fishing
2014,September,18:00:00,Unknown,Y,20,Kayaking ,Plymouth County,USA,Massachusetts,N,Evening,kayaking,Paddleboarding
2014,September,20:00:00,Provoked,M,52,Fishing,Martin County,USA,Florida,N,Evening,fishing,Fishing
2014,August,16:40:00,Unprovoked,Y,13,Body surfing,Volusia County,USA,Florida,N,Afternoon,body surfing,Surfing
2014,August,,Unprovoked,M,17,Surfing,Volusia County,USA,Florida,N,Unknown,surfing,Surfing
2014,August,16:18:00,Unknown,Y,,,Duval County,USA,Florida,,Afternoon,,Unknown
2014,August,,Provoked,M,33,Fishing,Assateague National Seashore,USA,Maryland,N,Unknown,fishing,Fishing
2014,August,,Unprovoked,M,29,Surfing,New Hanover County,USA,North Carolina,N,Unknown,surfing,Surfing
2014,August,15:00:00,Unprovoked,Y,,Standing,Horry County,USA,South Carolina,N,Afternoon,standing,Wading/Standing
2014,August,,Provoked,M,,Fishing for sharks,Apalachicola Bay,USA,Florida,N,Unknown,fishing for sharks,Fishing
2014,August,,Unprovoked,Y,,Kite boarding,New Hanover County,USA,North Carolina,N,Unknown,kite boarding,Surfing
2014,August,11:10:00,Unprovoked,M,,Standing,Gulf County,USA,Florida,N,Morning,standing,Wading/Standing
2014,August,,Unprovoked,M,26,,Broward County,USA,Florida,N,Unknown,,Unknown
2014,August,13:30:00,Unprovoked,Y,10,Swimming,Brevard County,USA,Florida,N,Afternoon,swimming,Swimming
2014,August,,Unprovoked,M,7,Swimming,"Lake Ponchartain off Southshore Harbor, New Orleans",USA,Louisiana,N,Unknown,swimming,Swimming
2014,August,14:00:00,Unprovoked,M,10,Boogie boarding,Charleston County,USA,South Carolina,N,Afternoon,boogie boarding,Other
2014,August,,Unprovoked,Y,45,Swimming,Brevard County,USA,Florida,N,Unknown,swimming,Swimming
2014,August,,Unprovoked,M,50,Surfing,Brevard County,USA,Florida,N,Unknown,surfing,Surfing
2014,August,13:00:00,Unprovoked,M,8,Boogie boarding,Brevard County,USA,Florida,N,Afternoon,boogie boarding,Other
2014,July,,Unprovoked,M,15,Swimming,Brunswick County,USA,North Carolina,N,Unknown,swimming,Swimming
2014,July,,Unprovoked,M,8,Standing,Brevard County,USA,Florida,N,Unknown,standing,Wading/Standing
2014,July,17:50:00,Unprovoked,M,61,Swimming,Maui County,USA,Hawaii,N,Evening,swimming,Swimming
2014,July,14:30:00,Unprovoked,M,39,Swimming,Okaloosa Island,USA,Florida,N,Afternoon,swimming,Swimming
2014,July,,Unprovoked,M,,Body surfing,New Hanover County,USA,North Carolina,N,Unknown,body surfing,Surfing
2014,July,14:00:00,Unprovoked,M,14,Surfing,Volusia County,USA,Florida,N,Afternoon,surfing,Surfing
2014,July,09:30:00,Provoked,M,,Swimming,Los Angeles County,USA,California,N,Morning,swimming,Swimming
2014,July,,Unprovoked,M,,Surfing,San Luis Obispo County,USA,California,N,Unknown,surfing,Surfing
2014,July,,Unprovoked,M,19,Body surfing,Charleston County,USA,South Carolina,N,Unknown,body surfing,Surfing
2014,June,17:00:00,Unprovoked,M,16,Standing,Sussex County,USA,Delaware,N,Evening,standing,Wading/Standing
2014,June,,Unprovoked,Y,14,Kneeling in the water,"West Beach, Galveston",USA,Texas,N,Unknown,kneeling in the water,Other
2014,June,13:30:00,Unprovoked,Y,22,Swimming,Fort Lauderdale,USA,Florida,N,Afternoon,swimming,Swimming
2014,June,,Unprovoked,Y,37,Tagging sharks,nan,USA,Palmyra Atoll,N,Unknown,tagging sharks,Other
2014,May,11:30:00,Unprovoked,Y,38,Body boarding,Brevard County,USA,Florida,N,Morning,body boarding,Other
2014,May,11:00:00,Unprovoked,Y,44,Wading,Duval County,USA,Florida,N,Morning,wading,Wading/Standing
2014,May,,Unprovoked,M,12,Surfing,Chatham County,USA,Georgia,N,Unknown,surfing,Surfing
2014,May,,Unknown,M,,Diving,Indian River County,USA,Florida,,Unknown,diving,Diving
2014,May,15:00:00,Unprovoked,Y,40,Swimming,Beaufort County,USA,South Carolina,N,Afternoon,swimming,Swimming
2014,May,15:00:00,Unprovoked,M,23,Surfing,Volusia County,USA,Florida,N,Afternoon,surfing,Surfing
2014,April,15:30:00,Unprovoked,M,42,Swimming,Brevard County,USA,Florida,N,Afternoon,swimming,Swimming
2014,April,09:57:00,Unprovoked,M,25,Wading,Volusia County,USA,Florida,N,Morning,wading,Wading/Standing
2014,April,13:50:00,Unprovoked,M,13,Surfing,Volusia County,USA,Florida,N,Afternoon,surfing,Surfing
2014,April,13:30:00,Unprovoked,M,14,Surfing,Volusia County,USA,Florida,N,Afternoon,surfing,Surfing
2014,March,,Unprovoked,M,,Kite Surfing,Delray Beach,USA,Florida,N,Unknown,kite surfing,Surfing
2014,March,,Unprovoked,M,9,Surfing,Macarthur State Park,USA,Florida,N,Unknown,surfing,Surfing
2014,March,,Unprovoked,M,21,Surfing,Lucie County,USA,Florida,N,Unknown,surfing,Surfing
2013,December,08:00:00,Unprovoked,M,29,Boogie boarding,Hawaii County,USA,Hawaii,N,Morning,boogie boarding,Other
2013,December,14:30:00,Unprovoked,M,30,Surfing,Brevard County,USA,Florida,N,Afternoon,surfing,Surfing
2013,December,09:00:00,Unprovoked,M,57,Kayaking / Fishing,Maui County,USA,Hawaii,Y,Morning,kayaking / fishing,Fishing
2013,November,13:00:00,Unprovoked,Y,58,Snorkeling,Maui County,USA,Hawaii,N,Afternoon,snorkeling,Diving
2013,November,10:30:00,Unprovoked,M,25,Surfing,Lincoln County,USA,Oregon,N,Morning,surfing,Surfing
2013,November,,Unprovoked,M,16,Body boarding,Ocean County,USA,New Jersey,N,Unknown,body boarding,Other
2013,November,,Unprovoked,M,,Surfing,Brevard County,USA,Florida,N,Unknown,surfing,Surfing
2013,October,15:19:00,Unprovoked,M,46,Kiteboarding,Maui County,USA,Hawaii,N,Afternoon,kiteboarding,Surfing
2013,October,15:55:00,Unprovoked,M,45,Diving ,Maui County,USA,Hawaii,N,Afternoon,diving,Diving
2013,October,11:00:00,Unprovoked,M,25,Surfing,"Pila'a Beach, Kaua'i",USA,Hawaii,N,Morning,surfing,Surfing
2013,October,,Unprovoked,M,6,Wading,Miami-Dade County,USA,Florida,N,Unknown,wading,Wading/Standing
2013,October,08:45:00,Unprovoked,M,45,Surfing,Humboldt County,USA,California,N,Morning,surfing,Surfing
2013,October,15:30:00,Unprovoked,M,12,Wading,Okaloosa County,USA,Florida,N,Afternoon,wading,Wading/Standing
2013,September,10:00:00,Unprovoked,M,50,Surfing,Brevard County,USA,Florida,N,Morning,surfing,Surfing
2013,September,10:30:00,Unprovoked,M,7,Standing,Bay County,USA,Florida,N,Morning,standing,Wading/Standing
2013,September,13:00:00,Unprovoked,M,45,Swimming,Volusia County,USA,Florida,N,Afternoon,swimming,Swimming
2013,September,,Unprovoked,M,,Surfing,Palm Beach County,USA,Florida,N,Unknown,surfing,Surfing
