Year,Date,Time,Type,Sex,Age,Activity,Location,Country,State,Fatal Y/N,Time_Range,Activity_clean,Activity_grouped
2013,September,15:30:00,Unprovoked,M,21,Swimming,Escambia County,USA,Florida,N,Afternoon,swimming,Swimming
2013,September,13:00:00,Unprovoked,Y,13,Surfing,Volusia County,USA,Florida,N,Afternoon,surfing,Surfing
2013,September,,Unprovoked,Y,,,Beaufort County,USA,South Carolina,Y,Unknown,,Unknown
2013,September,16:00:00,Provoked,M,43,Surfing,Volusia County,USA,Florida,N,Afternoon,surfing,Surfing
2013,September,16:00:00,Unprovoked,M,25,Standing,Volusia County,USA,Florida,N,Afternoon,standing,Wading/Standing
2013,September,13:00:00,Unprovoked,M,17,Swimming,Volusia County,USA,Florida,N,Afternoon,swimming,Swimming
2013,September,,Provoked,M,3,,Key West Aquarium,USA,Florida,N,Unknown,,Unknown
2013,September,12:00:00,Unprovoked,M,9,Casting a net,St Johns County,USA,Florida,N,Afternoon,casting a net,Other
2013,August,23:00:00,Unprovoked,M,,Swimming,Santa Barbara County,USA,California,N,Night,swimming,Swimming
2013,August,,Unknown,Y,47,Marathon swimming,Catalina Channel,USA,California,,Unknown,marathon swimming,Swimming
2013,August,17:00:00,Unprovoked,Y,11,Boogie boarding,Volusia County,USA,Florida,N,Evening,boogie boarding,Other
2013,August,13:00:00,Unprovoked,M,16,Surfing,Pohoiki,USA,Hawaii,N,Afternoon,surfing,Surfing
2013,August,12:40:00,Unprovoked,Y,,Surfing,San Mateo County,USA,California,N,Afternoon,surfing,Surfing
2013,August,16:30:00,Unprovoked,Y,20,Snorkeling,Maui County,USA,Hawaii,Y,Afternoon,snorkeling,Diving
2013,August,13:55:00,Unprovoked,Y,19,Kiteboarding,Maui County,USA,Hawaii,N,Afternoon,kiteboarding,Surfing
2013,August,17:30:00,Unprovoked,M,10,Surfing,Folly Beach,USA,South Carolina,N,Evening,surfing,Surfing
2013,August,15:00:00,Unprovoked,M,17,Fishing,Lee County,USA,Florida,N,Afternoon,fishing,Fishing
2013,July,08:45:00,Unprovoked,Y,56,Snorkeling,Maui County,USA,Hawaii,N,Morning,snorkeling,Diving
2013,July,,Unprovoked,M,32,Swimming,Charleston County,USA,South Carolina,N,Unknown,swimming,Swimming
2013,July,14:10:00,Unprovoked,M,18,Surfing,Oahu County,USA,Hawaii,N,Afternoon,surfing,Surfing
2013,July,14:30:00,Unprovoked,Y,50,Walking in surf,Baldwin County,USA,Alabama,N,Afternoon,walking in surf,Surfing
2013,July,,Unprovoked,M,15,Swimming ,Johns County,USA,Florida,N,Unknown,swimming,Swimming
2013,July,15:20:00,Unprovoked,Y,63,Wading,Brunswick County,USA,North Carolina,N,Afternoon,wading,Wading/Standing
2013,June,15:30:00,Unknown,M,,Kayaking / Fishing,San Mateo County,USA,California,N,Afternoon,kayaking / fishing,Fishing
2013,June,,Unprovoked,M,,Swimming,Duval County,USA,Florida,N,Unknown,swimming,Swimming
2013,June,12:45:00,Unprovoked,M,14,Swimming,Charleston County,USA,South Carolina,N,Afternoon,swimming,Swimming
2013,June,12:50:00,Unprovoked,M,28,Swimming,Kona Coast State Park,USA,Hawaii,N,Afternoon,swimming,Swimming
2013,June,14:45:00,Unprovoked,M,15,Swimming,Brazoria County,USA,Texas,N,Afternoon,swimming,Swimming
2013,June,,Unprovoked,Y,,Surfing,Duval County,USA,Florida,N,Unknown,surfing,Surfing
2013,June,,Unprovoked,Y,10,Boogie Boarding,Horry County,USA,South Carolina,N,Unknown,boogie boarding,Other
2013,June,,Provoked,M,58,Fishing for sharks,Monroe County,USA,Florida,N,Unknown,fishing for sharks,Fishing
2013,May,,Unprovoked,M,32,Diving,Oahu County,USA,Hawaii,N,Unknown,diving,Diving
2013,May,,Unprovoked,M,11,Swimming,Volusia County,USA,Florida,N,Unknown,swimming,Swimming
2013,May,,Unknown,M,42,Surfing,San Diego County,USA,California,,Unknown,surfing,Surfing
2013,May,11:15:00,Unprovoked,M,16,Surfing,Brevard County,USA,Florida,N,Morning,surfing,Surfing
2013,April,10:30:00,Unprovoked,M,9,Playing in the surf,Palm Beach County,USA,Florida,N,Morning,playing in the surf,Surfing
2013,April,13:30:00,Unprovoked,M,21,Surfing,Volusia County,USA,Florida,N,Afternoon,surfing,Surfing
2013,April,,Unprovoked,M,50,Swimming,Martin County,USA,Florida,N,Unknown,swimming,Swimming
2013,April,08:30:00,Unprovoked,M,58,Surfing,Kaanapali Shores,USA,Hawaii,N,Morning,surfing,Surfing
2013,February,18:00:00,Unprovoked,Y,,Surfing,Maui County,USA,Hawaii,N,Evening,surfing,Surfing
2013,February,18:00:00,Unprovoked,M,,Surfing,Maui County,USA,Hawaii,N,Evening,surfing,Surfing
2013,February,14:00:00,Unprovoked,M,16,Surfing,Martin County,USA,Florida,N,Afternoon,surfing,Surfing
2013,January,16:30:00,Unprovoked,M,43,Surfing,Kiholo Bay,USA,Hawaii,N,Afternoon,surfing,Surfing
2012,December,14:00:00,Unprovoked,M,,Swimming,Martin County,USA,Florida,N,Afternoon,swimming,Swimming
2012,December,13:20:00,Unprovoked,M,60,Surfing,Kauai County,USA,Hawaii,N,Afternoon,surfing,Surfing
2012,November,09:40:00,Unprovoked,M,61,Snorkeling,Maui County,USA,Hawaii,N,Morning,snorkeling,Diving
2012,November,17:30:00,Unprovoked,M,14,Surfing,Brevard County,USA,Florida,N,Evening,surfing,Surfing
2012,November,08:30:00,Unprovoked,M,30,Diving,Maui County,USA,Hawaii,N,Morning,diving,Diving
2012,November,08:10:00,Unprovoked,M,43,Surfing,"Davidson's Surf Break, Kekaha, Kaua'i",USA,Hawaii,N,Morning,surfing,Surfing
2012,October,12:00:00,Unprovoked,M,25,Surfing,Humboldt County,USA,California,N,Afternoon,surfing,Surfing
2012,October,15:56:00,Unprovoked,Y,51,Swimming,Maui County,USA,Hawaii,N,Afternoon,swimming,Swimming
2012,October,11:00:00,Unprovoked,M,39,Surfing,Santa Barbara County,USA,California,Y,Morning,surfing,Surfing
2012,October,,Unprovoked,Y,35,,Brevard County,USA,Florida,N,Unknown,,Unknown
2012,October,10:30:00,Unprovoked,M,24,Surfing,Volusia County,USA,Florida,N,Morning,surfing,Surfing
2012,October,07:30:00,Unprovoked,M,55,Paddle boarding,Maui County,USA,Hawaii,N,Morning,paddle boarding,Paddleboarding
2012,October,17:00:00,Unknown,M,,,Hobe Sound,USA,Florida,,Evening,,Unknown
2012,October,18:30:00,Unprovoked,M,42,Windsurfing,Santa Cruz County,USA,California,N,Evening,windsurfing,Surfing
2012,September,16:30:00,Unprovoked,M,21,Surfing,Brevard County,USA,Florida,N,Afternoon,surfing,Surfing
2012,September,,Unprovoked,M,22,Surfing,Brevard County,USA,Florida,N,Unknown,surfing,Surfing
2012,September,15:00:00,Unprovoked,M,52,Surfing,Brevard County,USA,Florida,N,Afternoon,surfing,Surfing
2012,September,14:20:00,Unprovoked,Y,19,Surfing,Volusia County,USA,Florida,N,Afternoon,surfing,Surfing
2012,September,12:00:00,Unprovoked,M,25,Surfing,Brevard County,USA,Florida,N,Afternoon,surfing,Surfing
2012,September,,Unprovoked,M,,Swimming,Dade County,USA,Florida,N,Unknown,swimming,Swimming
2012,September,,Unprovoked,M,30,Surfing,Duval County,USA,Florida,N,Unknown,surfing,Surfing
2012,September,11:30:00,Unprovoked,M,37,Surfing,s County,USA,Florida,N,Morning,surfing,Surfing
2012,September,07:56:00,Unprovoked,M,32,Surfing,Brevard County,USA,Florida,N,Morning,surfing,Surfing
2012,September,18:30:00,Unprovoked,Y,8,Boogie boarding,Volusia County,USA,Florida,N,Evening,boogie boarding,Other
2012,September,12:00:00,Provoked,Y,,Spearfishing,Maui County,USA,Hawaii,N,Afternoon,spearfishing,Fishing
2012,September,16:30:00,Unprovoked,Y,56,Swimming or boogie boarding,Volusia County,USA,Florida,N,Afternoon,swimming or boogie boarding,Swimming
2012,August,,Unprovoked,M,31,Wading or swimming,Baldwin County,USA,Alabama,N,Unknown,wading or swimming,Swimming
2012,August,16:00:00,Unprovoked,M,56,Free diving ,Key Largo,USA,Florida,N,Afternoon,free diving,Diving
2012,July,06:45:00,Unprovoked,M,17,Surfing,Los Angeles County,USA,California,N,Morning,surfing,Surfing
2012,July,16:35:00,Unprovoked,M,44,Surfing,Kauai County,USA,Hawaii,N,Afternoon,surfing,Surfing
2012,July,15:30:00,Unprovoked,M,50,Body surfing,"Ballston Beach, Truro, Cape Cod",USA,Massachusetts,N,Afternoon,body surfing,Surfing
2012,July,11:45:00,Unknown,M,12,,Brunswick County,USA,North Carolina,,Morning,,Unknown
2012,July,17:30:00,Unprovoked,Y,43,Swimming,Onslow County,USA,North Carolina,N,Evening,swimming,Swimming
2012,July,08:30:00,Unknown,M,52,Kayaking,Santa Cruz County,USA,California,N,Morning,kayaking,Paddleboarding
2012,June,19:00:00,Unprovoked,M,6,Swimming,Palm Beach County,USA,Florida,N,Evening,swimming,Swimming
2012,June,15:00:00,Unprovoked,M,26,Surfing,Volusia County,USA,Florida,N,Afternoon,surfing,Surfing
2012,June,09:45:00,Unprovoked,Y,16,Sitting in the water,Maui County,USA,Hawaii,N,Morning,sitting in the water,Other
2012,June,16:30:00,Unprovoked,M,12,Swimming,Martin County,USA,Florida,N,Afternoon,swimming,Swimming
2012,June,,Unknown,M,16,Standing,Horry County,USA,South Carolina,,Unknown,standing,Wading/Standing
2012,June,11:00:00,Unprovoked,Y,6,Wading,Brunswick County,USA,North Carolina,N,Morning,wading,Wading/Standing
2012,June,14:20:00,Provoked,M,23,Fishing,Monroe County,USA,Florida,N,Afternoon,fishing,Fishing
2012,June,,Unprovoked,Y,18,Swimming,Horry County,USA,South Carolina,N,Unknown,swimming,Swimming
2012,June,,Unprovoked,M,,Swimming,Horry County,USA,South Carolina,N,Unknown,swimming,Swimming
2012,June,,Unprovoked,M,,Swimming,Horry County,USA,South Carolina,N,Unknown,swimming,Swimming
2012,June,13:20:00,Unprovoked,M,16,Swimming,Horry County,USA,South Carolina,N,Afternoon,swimming,Swimming
2012,June,,Unprovoked,Y,12,Surfing,Volusia County,USA,Florida,N,Unknown,surfing,Surfing
2012,June,19:45:00,Unprovoked,M,25,Boogie Boarding,Horry County,USA,South Carolina,N,Evening,boogie boarding,Other
2012,May,13:30:00,Unprovoked,Y,33,Wading,Dare County,USA,North Carolina,N,Afternoon,wading,Wading/Standing
2012,May,15:00:00,Unprovoked,M,22,Surfing,Duval County,USA,Florida,N,Afternoon,surfing,Surfing
2012,May,,Unknown,M,,Kayak Fishing,Oahu County,USA,Hawaii,N,Unknown,kayak fishing,Fishing
2012,May,14:30:00,Unknown,M,30,Kayaking / Fishing,San Luis Obispo County,USA,California,N,Afternoon,kayaking / fishing,Fishing
2012,May,11:30:00,Unprovoked,Y,47,Swimming,Indian River County,USA,Florida,N,Morning,swimming,Swimming
2012,May,07:20:00,Unprovoked,Y,15,Paddle boarding,Off Catalina Island,USA,California,N,Morning,paddle boarding,Paddleboarding
2012,April,19:28:00,Unprovoked,M,28,Surfing,Brevard County,USA,Florida,N,Evening,surfing,Surfing
2012,April,12:38:00,Unprovoked,M,28,Surfing,Oahu County,USA,Hawaii,N,Afternoon,surfing,Surfing
2012,March,14:00:00,Unprovoked,M,21,Surfing,Volusia County,USA,Florida,N,Afternoon,surfing,Surfing
2012,March,15:50:00,Unprovoked,M,61,Surfing,Martin County,USA,Florida,N,Afternoon,surfing,Surfing
2012,March,16:00:00,Unprovoked,Y,15,Surfing,Volusia County,USA,Florida,N,Afternoon,surfing,Surfing
2012,March,16:05:00,Unprovoked,M,17,Surfing,Volusia County,USA,Florida,N,Afternoon,surfing,Surfing
2012,March,13:00:00,Unprovoked,M,19,Kite Surfing,Brevard County,USA,Florida,N,Afternoon,kite surfing,Surfing
2012,February,14:00:00,Provoked,M,,Kite Surfing,Palm Beach County,USA,Florida,N,Afternoon,kite surfing,Surfing
2012,January,11:05:00,Unprovoked,Y,,Snorkeling,Lanai,USA,Hawaii,N,Morning,snorkeling,Diving
2012,January,,Unprovoked,M,53,Surfing,Lincoln County,USA,Oregon,N,Unknown,surfing,Surfing
2011,December,18:00:00,Unprovoked,M,,,Palm Beach County,USA,Florida,N,Evening,,Unknown
2011,December,12:30:00,Unprovoked,M,27,Surfing,Volusia County,USA,Florida,N,Afternoon,surfing,Surfing
2011,December,,Provoked,M,,Canoeing,Kauai County,USA,Hawaii,N,Unknown,canoeing,Paddleboarding
2011,December,09:00:00,Unprovoked,Y,,Surfing,Seaside Cove,USA,Oregon,N,Morning,surfing,Surfing
2011,November,,Unknown,M,,Kayaking,Pigeon Point,USA,California,N,Unknown,kayaking,Paddleboarding
2011,October,,Unprovoked,M,27,Surfing,Monterey County,USA,California,N,Unknown,surfing,Surfing
2011,October,,Unprovoked,M,41,Surfing,Lincoln County,USA,Oregon,N,Unknown,surfing,Surfing
2011,October,,Unprovoked,M,,Surfing,Cape Canaveral,USA,Florida,N,Unknown,surfing,Surfing
2011,October,,Unprovoked,M,,Surfing,Seaside,USA,Oregon,N,Unknown,surfing,Surfing
2011,October,,Unprovoked,M,,Wade fishing,Manatee County,USA,Florida,N,Unknown,wade fishing,Fishing
2011,October,,Unprovoked,M,29,,Baldwin County,USA,Alabama,N,Unknown,,Unknown
2011,September,09:50:00,Unknown,M,27,Surfing,Hatillo Beach,USA,Puerto Rico,,Morning,surfing,Surfing
2011,September,15:00:00,Unprovoked,M,21,Spearfishing,Manatee County,USA,Florida,N,Afternoon,spearfishing,Fishing
2011,September,10:00:00,Unprovoked,M,5,Jumping in the waves,Horry County,USA,South Carolina,N,Morning,jumping in the waves,Other
2011,September,15:00:00,Unknown,M,,Canoeing,Kauai County,USA,Hawaii,N,Afternoon,canoeing,Paddleboarding
2011,September,11:00:00,Unprovoked,M,25,Surfing,Volusia County,USA,Florida,N,Morning,surfing,Surfing
2011,September,12:20:00,Unprovoked,M,37,Surfing,Humboldt County,USA,California,N,Afternoon,surfing,Surfing
2011,September,13:00:00,Unprovoked,Y,,Surfing,Oahu County,USA,Hawaii,N,Afternoon,surfing,Surfing
2011,September,11:00:00,Unprovoked,M,19,Surfing,Volusia County,USA,Florida,N,Morning,surfing,Surfing
2011,August,11:00:00,Unprovoked,M,19,Surfing,Johns County,USA,Florida,N,Morning,surfing,Surfing
2011,August,19:00:00,Unprovoked,Y,39,Wade Fishing,Aransas County,USA,Texas,N,Evening,wade fishing,Fishing
2011,August,,Unprovoked,M,21,Surfing,Dare County,USA,North Carolina,N,Unknown,surfing,Surfing
2011,August,15:30:00,Unprovoked,M,10,,Brunswick County,USA,North Carolina,N,Afternoon,,Unknown
2011,August,17:00:00,Unprovoked,Y,20,Wading,New Hanover County,USA,North Carolina,N,Evening,wading,Wading/Standing
2011,August,16:00:00,Unknown,M,12,,New Hanover County,USA,North Carolina,,Afternoon,,Unknown
2011,August,,Unprovoked,M,27,Floating ,Vieques,USA,Puerto Rico,N,Unknown,floating,Other
2011,August,,Unknown,M,7,Playing in the surf,Horry County,USA,South Carolina,N,Unknown,playing in the surf,Surfing
2011,August,14:00:00,Unprovoked,M,54,Swimming,Beaufort Inlet,USA,North Carolina,N,Afternoon,swimming,Swimming
2011,July,,Unprovoked,M,,Wade Fishing,Atlantic County,USA,New Jersey,N,Unknown,wade fishing,Fishing
2011,July,17:30:00,Unprovoked,Y,6,Boogie Boarding,Hyde County,USA,North Carolina,N,Evening,boogie boarding,Other
2011,July,20:30:00,Unprovoked,M,,Surf fishing,Cameron County,USA,Texas,N,Evening,surf fishing,Surfing
2011,July,17:00:00,Unprovoked,M,12,Swimming,Calhoun County,USA,Texas,N,Evening,swimming,Swimming
2011,July,,Unprovoked,M,14,Wade Fishing,Nueces County,USA,Texas,N,Unknown,wade fishing,Fishing
2011,June,,Unprovoked,Y,10,Playing in the surf,Onslow County,USA,North Carolina,N,Unknown,playing in the surf,Surfing
2011,June,13:30:00,Unprovoked,M,,Surfing,San Diego County,USA,California,N,Afternoon,surfing,Surfing
2011,June,,Unprovoked,M,20,Jet skiing,Escambia County,USA,Florida,N,Unknown,jet skiing,Other
2011,June,14:30:00,Unprovoked,M,28,Scuba diving,Palm Beach County,USA,Florida,N,Afternoon,scuba diving,Diving
2011,June,,Unprovoked,M,28,Spearfishing,San Diego County,USA,California,N,Unknown,spearfishing,Fishing
2011,June,12:00:00,Unprovoked,M,19,Wading,Volusia County,USA,Florida,N,Afternoon,wading,Wading/Standing
2011,May,15:00:00,Unprovoked,Y,22,Standing or boogie boardin,Brazoria County,USA,Texas,N,Afternoon,standing or boogie boardin,Wading/Standing
2011,May,13:15:00,Unprovoked,Y,,Surfing,"Lyman Beach, Kailua-Kona",USA,Hawaii,N,Afternoon,surfing,Surfing
2011,May,12:00:00,Unprovoked,Y,,Paddle boarding,"Lyman Beach, Kailua-Kona",USA,Hawaii,N,Afternoon,paddle boarding,Paddleboarding
2011,May,15:30:00,Unprovoked,M,86,Body surfing,St Johns County,USA,Florida,N,Afternoon,body surfing,Surfing
2011,May,06:30:00,Unprovoked,M,37,Surfing,Volusia County,USA,Florida,N,Morning,surfing,Surfing
2011,May,,Provoked,M,,Fishing ,Miami-Dade County,USA,Florida,N,Unknown,fishing,Fishing
2011,April,,Unprovoked,M,32,Spearfishing,Palm Beach County,USA,Florida,N,Unknown,spearfishing,Fishing
2011,April,15:30:00,Unprovoked,M,49,Surfing ,Volusia County,USA,Florida,N,Afternoon,surfing,Surfing
2011,March,,Provoked,M,,"Standing, holding shark pup",Matagorda Beach,USA,Texas,N,Unknown,"standing, holding shark pup",Wading/Standing
2010,December,15:35:00,Unprovoked,M,16,Body boarding,Maui County,USA,Hawaii,N,Afternoon,body boarding,Other
2010,December,13:51:00,Unprovoked,M,46,Surfing,Maui County,USA,Hawaii,N,Afternoon,surfing,Surfing
2010,November,13:30:00,Provoked,M,33,Snorkeling,nan,USA,Palmyra Atoll,N,Afternoon,snorkeling,Diving
2010,October,15:20:00,Unprovoked,M,,Surfing,Florence,USA,Oregon,N,Afternoon,surfing,Surfing
2010,October,,Unprovoked,M,30,Scuba diving,Washington County,USA,Maine,N,Unknown,scuba diving,Diving
2010,October,08:50:00,Unprovoked,M,19,Body boarding,Santa Barbara County,USA,California,Y,Morning,body boarding,Other
2010,September,16:00:00,Unprovoked,M,29,Surfing,Winchester Bay,USA,Oregon,N,Afternoon,surfing,Surfing
2010,September,16:30:00,Unprovoked,M,18,Surfing,Sandridge Beach,USA,Virginia,N,Afternoon,surfing,Surfing
2010,September,,Unprovoked,M,27,Swimming,s County,USA,Florida,N,Unknown,swimming,Swimming
2010,September,,Unprovoked,M,,Surfing,Volusia County,USA,Florida,N,Unknown,surfing,Surfing
2010,September,12:00:00,Unprovoked,M,24,Surfing,Volusia County,USA,Florida,N,Afternoon,surfing,Surfing
2010,September,09:00:00,Unprovoked,M,24,Surfing,Volusia County,USA,Florida,N,Morning,surfing,Surfing
2010,August,09:00:00,Unprovoked,M,10,Boogie Boarding,Johns County,USA,Florida,N,Morning,boogie boarding,Other
2010,August,,Unknown,M,45,Kayak Fishing,San Mateo County,USA,California,N,Unknown,kayak fishing,Fishing
2010,August,15:00:00,Unprovoked,M,25,Surfing,New Hanover County,USA,North Carolina,N,Afternoon,surfing,Surfing
2010,August,19:15:00,Unknown,Y,,Swimming,Volusia County,USA,Florida,,Evening,swimming,Swimming
2010,August,12:40:00,Unknown,M,,Kayaking,Santa Barbara County,USA,California,N,Afternoon,kayaking,Paddleboarding
2010,August,11:00:00,Unprovoked,Y,37,Standing,Johns County,USA,Florida,N,Morning,standing,Wading/Standing
2010,July,,Unprovoked,M,16,Standing,Charleston County,USA,South Carolina,N,Unknown,standing,Wading/Standing
2010,July,16:30:00,Unprovoked,M,20,Surfing,Duval County,USA,Florida,N,Afternoon,surfing,Surfing
2010,July,10:35:00,Unprovoked,M,10,Swimming,Horry County,USA,South Carolina,N,Morning,swimming,Swimming
2010,July,13:30:00,Unprovoked,Y,13,Swimming,New Hanover County,USA,North Carolina,N,Afternoon,swimming,Swimming
2010,July,,Unprovoked,M,55,Surfing,Volusia County,USA,Florida,N,Unknown,surfing,Surfing
2010,July,,Unprovoked,M,,Fishing,Galveston County,USA,Texas,N,Unknown,fishing,Fishing
2010,July,,Provoked,M,,Fishing,Broward County,USA,Florida,N,Unknown,fishing,Fishing
2010,July,12:30:00,Provoked,M,20,Fishing,Off Long Island,USA,New York,N,Afternoon,fishing,Fishing
2010,July,,Unprovoked,M,19,Surfing,San Luis  Obispo County,USA,California,N,Unknown,surfing,Surfing
2010,July,15:15:00,Unprovoked,M,48,Stand-Up Paddleboarding,"Dog Patch, San Onofre",USA,California,N,Afternoon,stand-up paddleboarding,Paddleboarding
2010,June,,Unprovoked,M,20,Surfing,"Eight Mile Beach, Galveston",USA,Texas,N,Unknown,surfing,Surfing
2010,June,,Unprovoked,Y,6,Boogie Boarding,Fripp Island,USA,South Carolina,N,Unknown,boogie boarding,Other
2010,June,13:00:00,Unprovoked,Y,13,Swimming,Pender County,USA,North Carolina,N,Afternoon,swimming,Swimming
2010,June,12:30:00,Unprovoked,Y,18,Boogie Boarding,Jacksonville,USA,Florida,N,Afternoon,boogie boarding,Other
2010,May,08:45:00,Provoked,M,49,Fishing,Off Tarpon Springs,USA,Florida,N,Morning,fishing,Fishing
2010,May,10:30:00,Unprovoked,Y,10,Wading,Volusia County,USA,Florida,N,Morning,wading,Wading/Standing
2010,April,,Provoked,M,29,Measuring sharks,Hanalei Bay,USA,Florida,N,Unknown,measuring sharks,Other
2010,April,16:00:00,Unprovoked,M,68,Surfing,Kauai County,USA,Hawaii,N,Afternoon,surfing,Surfing
2010,February,15:00:00,Provoked,M,,Surf fishing / wading,Riviera Beach,USA,Florida,N,Afternoon,surf fishing / wading,Surfing
2010,February,15:44:00,Unprovoked,M,38,Kite Boarding,Martin County,USA,Florida,Y,Afternoon,kite boarding,Surfing
2010,January,10:15:00,Unprovoked,M,32,Spearfishing,Elliot Key,USA,Florida,N,Morning,spearfishing,Fishing
